date,state,district,new_enrolments,update_requests,address_updates,mobile_updates,biometric_updates,active_centres,operators,service_hours,failures
2025-10-24,Andhra Pradesh,Vijayawada,133,111,29,54,28,14,42,7,0
2025-10-25,Andhra Pradesh,Vijayawada,141,109,30,39,40,8,32,8,0
2025-10-26,Andhra Pradesh,Vijayawada,156,129,48,52,29,12,48,6,0
2025-10-27,Andhra Pradesh,Vijayawada,142,150,41,51,58,15,60,6,0
2025-10-28,Andhra Pradesh,Vijayawada,133,117,43,53,21,6,24,9,0
2025-10-29,Andhra Pradesh,Vijayawada,147,101,38,48,15,6,12,6,0
2025-10-30,Andhra Pradesh,Vijayawada,132,127,34,59,34,11,44,7,0
2025-10-31,Andhra Pradesh,Vijayawada,152,106,32,51,23,11,22,6,0
2025-11-01,Andhra Pradesh,Vijayawada,148,103,40,41,22,6,24,6,0
2025-11-02,Andhra Pradesh,Vijayawada,151,133,45,46,42,5,10,8,3
2025-11-03,Andhra Pradesh,Vijayawada,156,147,50,70,27,7,14,6,1
2025-11-04,Andhra Pradesh,Vijayawada,135,141,48,55,38,9,27,8,0
2025-11-05,Andhra Pradesh,Vijayawada,147,136,37,42,57,14,56,8,0
2025-11-06,Andhra Pradesh,Vijayawada,137,114,36,55,23,5,10,6,3
2025-11-07,Andhra Pradesh,Vijayawada,160,113,43,55,15,15,30,7,0
2025-11-08,Andhra Pradesh,Vijayawada,137,153,40,51,62,6,24,9,0
2025-11-09,Andhra Pradesh,Vijayawada,138,140,38,49,53,13,39,6,0
2025-11-10,Andhra Pradesh,Vijayawada,137,130,34,63,33,8,24,7,0
2025-11-11,Andhra Pradesh,Vijayawada,137,140,37,57,46,6,12,7,3
2025-11-12,Andhra Pradesh,Vijayawada,160,122,35,42,45,12,48,7,0
2025-11-13,Andhra Pradesh,Vijayawada,145,154,52,57,45,15,60,8,0
2025-11-14,Andhra Pradesh,Vijayawada,153,106,42,35,29,14,42,9,0
2025-11-15,Andhra Pradesh,Vijayawada,142,156,44,64,48,6,12,7,4
2025-11-16,Andhra Pradesh,Vijayawada,154,123,37,59,27,5,10,8,5
2025-11-17,Andhra Pradesh,Vijayawada,143,156,58,68,30,14,56,8,0
2025-11-18,Andhra Pradesh,Vijayawada,152,118,44,38,36,7,21,8,0
2025-11-19,Andhra Pradesh,Vijayawada,143,140,40,65,35,5,15,7,2
2025-11-20,Andhra Pradesh,Vijayawada,142,116,41,37,38,14,42,6,0
2025-11-21,Andhra Pradesh,Vijayawada,165,114,42,49,23,10,30,9,0
2025-11-22,Andhra Pradesh,Vijayawada,159,135,42,48,45,5,20,9,0
2025-11-23,Andhra Pradesh,Vijayawada,154,131,52,44,35,11,33,9,0
2025-11-24,Andhra Pradesh,Vijayawada,151,153,49,68,36,13,39,6,0
2025-11-25,Andhra Pradesh,Vijayawada,157,134,52,45,37,8,32,6,0
2025-11-26,Andhra Pradesh,Vijayawada,148,124,32,50,42,8,32,6,0
2025-11-27,Andhra Pradesh,Vijayawada,150,127,47,50,30,9,27,9,0
2025-11-28,Andhra Pradesh,Vijayawada,157,112,38,40,34,11,22,8,0
2025-11-29,Andhra Pradesh,Vijayawada,160,124,38,48,38,11,44,6,0
2025-11-30,Andhra Pradesh,Vijayawada,164,157,62,68,27,7,28,7,0
2025-12-01,Andhra Pradesh,Vijayawada,168,162,47,79,36,14,42,8,0
2025-12-02,Andhra Pradesh,Vijayawada,162,115,30,57,28,10,30,6,0
2025-12-03,Andhra Pradesh,Vijayawada,162,113,41,50,22,11,44,9,0
2025-12-04,Andhra Pradesh,Vijayawada,162,127,43,48,36,8,32,7,0
2025-12-05,Andhra Pradesh,Vijayawada,165,149,57,47,45,7,14,8,5
2025-12-06,Andhra Pradesh,Vijayawada,164,140,47,68,25,12,24,8,0
2025-12-07,Andhra Pradesh,Vijayawada,166,115,40,37,38,8,16,9,0
2025-12-08,Andhra Pradesh,Vijayawada,168,142,39,52,51,10,40,8,0
2025-12-09,Andhra Pradesh,Vijayawada,156,151,44,62,45,8,16,9,1
2025-12-10,Andhra Pradesh,Vijayawada,173,132,38,54,40,11,44,6,0
2025-12-11,Andhra Pradesh,Vijayawada,172,142,40,60,42,10,30,7,0
2025-12-12,Andhra Pradesh,Vijayawada,159,127,34,61,32,11,33,8,0
2025-12-13,Andhra Pradesh,Vijayawada,163,141,44,50,47,6,18,6,0
2025-12-14,Andhra Pradesh,Vijayawada,162,121,44,41,36,15,30,7,0
2025-12-15,Andhra Pradesh,Vijayawada,163,134,40,40,54,8,32,7,0
2025-12-16,Andhra Pradesh,Vijayawada,163,164,45,49,70,14,28,7,0
2025-12-17,Andhra Pradesh,Vijayawada,167,128,35,51,42,7,21,8,0
2025-12-18,Andhra Pradesh,Vijayawada,175,148,54,64,30,6,18,7,0
2025-12-19,Andhra Pradesh,Vijayawada,171,154,48,51,55,13,52,6,0
2025-12-20,Andhra Pradesh,Vijayawada,174,167,48,64,55,11,22,8,0
2025-12-21,Andhra Pradesh,Vijayawada,157,163,47,64,52,5,10,6,11
2025-12-22,Andhra Pradesh,Vijayawada,158,170,57,58,55,7,21,7,0
2025-12-23,Andhra Pradesh,Vijayawada,175,165,59,75,31,14,42,9,0
2025-12-24,Andhra Pradesh,Vijayawada,161,123,46,42,35,15,45,7,0
2025-12-25,Andhra Pradesh,Vijayawada,177,147,56,47,44,7,28,8,0
2025-12-26,Andhra Pradesh,Vijayawada,172,144,55,64,25,10,20,6,0
2025-12-27,Andhra Pradesh,Vijayawada,175,161,57,68,36,8,24,9,0
2025-12-28,Andhra Pradesh,Vijayawada,179,150,45,67,38,14,42,9,0
2025-12-29,Andhra Pradesh,Vijayawada,177,147,44,58,45,10,20,9,0
2025-12-30,Andhra Pradesh,Vijayawada,177,135,48,55,32,8,32,9,0
